type; ID; name; ID2; data; FR; EN;
STR#;10013;Textes rapport;33;;OK, voyons si vous serez aussi fort au niveau suivant :-);;
STR#;10013;Textes rapport;34;;Je passe au niveau Débutant.;;
STR#;10013;Textes rapport;35;;Je passe au niveau Amateur.;;
STR#;10013;Textes rapport;36;;Je passe au niveau Joueur de club.;;
STR#;10013;Textes rapport;37;;Je passe au niveau Fort.;;
STR#;10013;Textes rapport;38;;Je passe au niveau Expert.;;
STR#;10013;Textes rapport;39;;Je passe au niveau Grand-Maître;;
STR#;10013;Textes rapport;40;;Je passe au niveau Champion.;;
STR#;10013;Textes rapport;41;;des Préférences de Cassio.;;
STR#;10013;Textes rapport;42;;J'ai réussi à importer ^0 parties dans le fichier « ^1 ».;;
STR#;10013;Textes rapport;43;;J'ai réussi à importer ^0 partie dans le fichier « ^1 ».;;
STR#;10013;Textes rapport;44;;J'ai réussi à importer ^0 parties depuis le presse-papier.;;
STR#;10013;Textes rapport;45;;J'ai réussi à importer ^0 partie depuis le presse-papier.;;
STR#;10013;Textes rapport;46;;Pour info, le fichier contenait ^0 lignes.;;
STR#;10013;Textes rapport;47;;Il y avait ^0 partie trop courte ou illégale.;;
STR#;10013;Textes rapport;48;;Il y avait par ailleurs ^0 parties trop courtes ou illégales.;;
STR#;10013;Textes rapport;49;;prof =;;
STR#;10013;Textes rapport;50;;feuilles =;;
STR#;10013;Textes rapport;51;;nœuds =;;
STR#;10013;Textes rapport;52;;temps =;;
STR#;10013;Textes rapport;53;;cumul =;;
STR#;10017;Textes base;1;;nb parties dans la base : ^0;;
STR#;10017;Textes base;2;;Partie n° ^0;;
STR#;10017;Textes base;3;;chargement des joueurs et des tournois…;;
STR#;10017;Textes base;4;;analyse des joueurs…;;
STR#;10017;Textes base;5;;analyse des tournois…;;
STR#;10017;Textes base;6;;tri des parties…;;
STR#;10017;Textes base;7;;lecture de l'index des Noirs…;;
STR#;10017;Textes base;8;;lecture de l'index des Blancs…;;
STR#;10017;Textes base;9;;lecture de l'index des ouvertures…;;
STR#;10017;Textes base;10;;lecture :;;
STR#;10017;Textes base;11;;Stop !;;
STR#;10017;Textes base;12;;Abandon;;
STR#;10017;Textes base;13;;…dont ^0 en ^1;;
STR#;10017;Textes base;14;;…dont ^0 après ^1;;
STR#;10017;Textes base;15;;…dont ^0 avant ^1;;
STR#;10021;Textes nouveau format;1;;Erreur durant la lecture du fichier des joueurs ! (codeErreur=^0);;
STR#;10021;Textes nouveau format;2;;Erreur durant la lecture du fichier des tournois ! (codeErreur=^0);;
STR#;10021;Textes nouveau format;3;;Nom de la base à créer ?;;
STR#;10021;Textes nouveau format;4;;Une base de ce nom existe déjà !;;
STR#;10021;Textes nouveau format;5;;Nom du fichier à créer ?;;
STR#;10021;Textes nouveau format;6;;THOR.PAR;;
STR#;10021;Textes nouveau format;7;;Impossible de sauvegarder plus de 500 parties dans un fichier THOR.PAR !;;
STR#;10002;Textes Statistiques;1;;Statistiques;;
STR#;10002;Textes Statistiques;2;;réelles;;
STR#;10002;Textes Statistiques;3;;théoriques;;
STR#;10002;Textes Statistiques;4;;Coup;;
STR#;10002;Textes Statistiques;5;;Parties;;
STR#;10002;Textes Statistiques;6;;% noir;;
STR#;10002;Textes Statistiques;7;;% blanc;;
STR#;10002;Textes Statistiques;8;;Aucune partie chargée !;;
STR#;10002;Textes Statistiques;9;;total;;
STR#;10002;Textes Statistiques;10;;Pas de partie compatible !;;
STR#;10002;Textes Statistiques;11;;(critères de sous-sélection actifs);;
STR#;10002;Textes Statistiques;12;;Dernier coup !;;
STR#;10002;Textes Statistiques;13;;Dernier coup de la base !;;
STR#;10002;Textes Statistiques;14;;Position de départ non standard…;;
STR#;10000;Titres des fenêtres;1;;Othellier;;
STR#;10000;Titres des fenêtres;2;;Palette;;
STR#;10000;Titres des fenêtres;3;;Liste des parties;;
STR#;10000;Titres des fenêtres;4;;Statistiques;;
STR#;10000;Titres des fenêtres;5;;Rapport;;
STR#;10000;Titres des fenêtres;6;;Courbe;;
STR#;10000;Titres des fenêtres;7;;Réflexion;;
STR#;10000;Titres des fenêtres;8;;Gestion du temps;;
STR#;10000;Titres des fenêtres;9;;^0;;
STR#;10000;Titres des fenêtres;10;;Aide;;
STR#;10000;Titres des fenêtres;11;;Nuage;;
STR#;10008;Textes solitaires;1;;Noir joue et gagne…;;
STR#;10008;Textes solitaires;2;;Blanc joue et gagne…;;
STR#;10008;Textes solitaires;3;;Noir joue et annule…;;
STR#;10008;Textes solitaires;4;;Blanc joue et annule…;;
STR#;10008;Textes solitaires;5;;gagne;;
STR#;10008;Textes solitaires;6;;annule;;
STR#;10008;Textes solitaires;7;;JP;;
STR#;10008;Textes solitaires;8;;VP;;
STR#;10008;Textes solitaires;9;;Nom du fichier solution ?;;
STR#;10008;Textes solitaires;10;;Je calcule toutes les suites…;;
STR#;10008;Textes solitaires;11;;Un peu de patience, s'il vous plait… (tapez escape pour interrompre);;
STR#;10008;Textes solitaires;12;;nbre de lignes;;
STR#;10008;Textes solitaires;13;;Veuillez valider la position comme solitaire avant de m'en demander la solution !;;
STR#;10008;Textes solitaires;14;;sans titre;;
STR#;10008;Textes solitaires;15;;Un solitaire de ^0 lignes (difficulté ^1 %) est peut-être un peu court pour Fforum. Voulez-vous essayer la version longue ?;;
STR#;10008;Textes solitaires;16;;La version longue fait ^0 lignes et a une difficulté de ^1 %.;;
STR#;10008;Textes solitaires;17;;Le solitaire devenait trop gros. Le calcul a été interrompu car Cassio risquait de planter.;;
STR#;10008;Textes solitaires;18;;Ce solitaire fait ^0 lignes et a une difficulté de ^1 %.;;
STR#;10008;Textes solitaires;19;;Noir;;
STR#;10008;Textes solitaires;20;;Blanc;;
STR#;10008;Textes solitaires;21;;^0 a un seul coup légal.;;
STR#;10008;Textes solitaires;22;;^0 est perdant.;;
STR#;10008;Textes solitaires;23;;^0 a au moins deux coups gagnants.;;
STR#;10008;Textes solitaires;24;;^0 peut faire nulle de deux façons.;;
STR#;10008;Textes solitaires;25;;^0 a un seul coup gagnant, mais aura le choix plus tard.;;
STR#;10008;Textes solitaires;26;;^0 a un seul coup pour faire nulle, mais aura le choix plus tard.;;
STR#;10008;Textes solitaires;27;;^0 a un coup gagnant qui lui assure deux lignes gagnantes plus tard.;;
STR#;10008;Textes solitaires;28;;^0 a un coup qui fait nulle et qui lui assure deux lignes optimales plus tard.;;
STR#;10008;Textes solitaires;29;;Il y a ^0 façon  de faire ^1 pions;;
STR#;10008;Textes solitaires;30;;Il y a ^0 façons de faire ^1 pions;;
STR#;10008;Textes solitaires;31;;Difficulté du solitaire : ^0 %;;
STR#;10008;Textes solitaires;32;;^0 solitaires;;
STR#;10008;Textes solitaires;33;;Plus un solitaire a de cases vides, plus il est difficile.;;
STR#;10008;Textes solitaires;34;;Astuce: pendant un solitaire, tapez sur Delete pour de l'aide.;;
STR#;10022;Textes transcript;1;;Coup manquant : ;;
STR#;10022;Textes transcript;2;;Coups manquants : ;;
STR#;10022;Textes transcript;3;;Suggestion:;;
STR#;10022;Textes transcript;4;;fait ;;
STR#;10023;Textes problèmes de coin;1;;Noir prend un coin en ^0 coups;;
STR#;10023;Textes problèmes de coin;2;;Blanc prend un coin en ^0 coups;;
STR#;10023;Textes problèmes de coin;3;;Solution = ^0;;
STR#;10023;Textes problèmes de coin;4;;Pas de puzzle de prise de coin pour Noir entre ^0 et ^1 coups;;
STR#;10023;Textes problèmes de coin;5;;Pas de puzzle de prise de coin pour Blanc entre ^0 et ^1 coups;;
STR#;10023;Textes problèmes de coin;6;;Noir peut déjà prendre un coin !;;
STR#;10023;Textes problèmes de coin;7;;Blanc peut déjà prendre un coin !;;
STR#;10023;Textes problèmes de coin;8;;Noir a plusieurs solutions pour prendre un coin en ^0 coups : ;;
STR#;10023;Textes problèmes de coin;9;;Blanc a plusieurs solutions pour prendre un coin en ^0 coups : ;;
STR#;10023;Textes problèmes de coin;10;;Noir en ^0 coups;;
STR#;10023;Textes problèmes de coin;11;;Blanc en ^0 coups;;
STR#;10023;Textes problèmes de coin;12;;Noir a déjà un coin !;;
STR#;10023;Textes problèmes de coin;13;;Blanc a déjà un coin !;;
STR#;10020;Textes divers;1;;Nom de la partie :;;
STR#;10020;Textes divers;2;;sans titre;;
STR#;10020;Textes divers;3;;Préférences ^0;;
STR#;10020;Textes divers;4;;Nom de l'arbre de jeu :;;
STR#;10020;Textes divers;5;;Couleur de l'othellier :;;
STR#;10020;Textes divers;6;;note to Cassio translators : do *not* change the following string, leave it in french;;
STR#;10020;Textes divers;7;;version normale;;
STR#;10020;Textes divers;8;;Commentaires;;
STR#;10020;Textes divers;9;;Commentaires de ;;
STR#;10020;Textes divers;10;;Choisissez un répertoire avec des parties;;
STR#;10020;Textes divers;11;;Nom du fichier d'export ?;;
STR#;10020;Textes divers;12;;Nombre de positions dans la bibliothèque de Zebra : ^0;;
STR#;10020;Textes divers;13;;Trouvez le fichier modèle HTML :;;
STR#;10020;Textes divers;14;;Erreur de syntaxe : attribut illisible ?!?;;
STR#;10020;Textes divers;15;;ERREUR, attribut non trouvé dans l'arbre de jeu :;;
STR#;10020;Textes divers;16;;Attribut détruit dans l'arbre de jeu :;;
STR#;10020;Textes divers;17;;Attribut ajouté à l'arbre de jeu :;;
STR#;10024;Textes regression;1;;score théorique ^0;;
STR#;10024;Textes regression;2;;, estimé à ^0 par Edmond;;
STR#;10024;Textes regression;3;;, estimé à ^0 par Cassio;;
STR#;10024;Textes regression;4;;, estimé à ^0 par le vieux Cassio;;
STR#;10024;Textes regression;5;;score théorique = ^0;;
STR#;10024;Textes regression;6;;, score final = ^0;;
STR#;10024;Textes regression;7;;score ouverture = ^0;;
